INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
make: 'csim.exe' is up to date.
DEBUG E0 DSP L0[23]: pre=-0.675142 post=-0.490916
DEBUG E0 DSP L0[24]: pre=0.766933 post=0.766933
DEBUG E0 DSP L0[25]: pre=0.737327 post=0.737327
DEBUG E0 DSP L0[26]: pre=-0.349446 post=-0.294921
DEBUG E0 DSP L0[27]: pre=-2.036596 post=-0.869528
DEBUG E0 DSP L0[28]: pre=1.658727 post=1.658727
DEBUG E0 DSP L0[29]: pre=0.507174 post=0.507174
DEBUG E0 DSP L0[30]: pre=1.011372 post=1.011372
DEBUG E0 DSP L0[31]: pre=0.336634 post=0.336634
DEBUG E0 DSP L1[0]: pre=0.284610 post=0.284610
DEBUG E0 DSP L1[1]: pre=1.043581 post=1.043581
DEBUG E0 DSP L1[2]: pre=0.234777 post=0.234777
DEBUG E0 DSP L1[3]: pre=-0.470241 post=-0.375148
DEBUG E0 DSP L1[4]: pre=1.196890 post=1.196890
DEBUG E0 DSP L1[5]: pre=-2.145350 post=-0.882973
DEBUG E0 DSP L1[6]: pre=-0.282213 post=-0.245887
DEBUG E0 DSP L1[7]: pre=0.303326 post=0.303326
DEBUG E0 DSP L1[8]: pre=2.610559 post=2.610559
DEBUG E0 DSP L1[9]: pre=2.440008 post=2.440008
DEBUG E0 DSP L1[10]: pre=2.400270 post=2.400270
DEBUG E0 DSP L1[11]: pre=2.521165 post=2.521165
DEBUG E0 DSP L1[12]: pre=1.580793 post=1.580793
DEBUG E0 DSP L1[13]: pre=3.789654 post=3.789654
DEBUG E0 DSP L1[14]: pre=0.002345 post=0.002345
DEBUG E0 DSP L1[15]: pre=1.922585 post=1.922585
DEBUG E0 DSP L2[0]: pre=-0.007971 post=-0.007940
DEBUG E0 DSP L2[1]: pre=1.500766 post=1.500766
DEBUG E0 DSP L2[2]: pre=7.412080 post=7.412080
DEBUG E0 DSP L2[3]: pre=4.314400 post=4.314400
DEBUG E0 DSP L2[4]: pre=5.758843 post=5.758843
DEBUG E0 DSP L2[5]: pre=-0.293818 post=-0.254588
DEBUG E0 DSP L2[6]: pre=1.940082 post=1.940082
DEBUG E0 DSP L2[7]: pre=2.673027 post=2.673027
DEBUG E0 DSP L3: output=-17.569452
DEBUG expert: perf=4.489651 lut=1.724451 ff=0.169684 dsp=-17.569452 bram=-0.223998
DEBUG E0 DSP L0[0]: pre=0.052677 post=0.052677
DEBUG E0 DSP L0[1]: pre=-0.377465 post=-0.314403
DEBUG E0 DSP L0[2]: pre=1.577590 post=1.577590
DEBUG E0 DSP L0[3]: pre=0.877676 post=0.877676
DEBUG E0 DSP L0[4]: pre=2.224625 post=2.224625
DEBUG E0 DSP L0[5]: pre=0.314546 post=0.314546
DEBUG E0 DSP L0[6]: pre=-0.150969 post=-0.140126
DEBUG E0 DSP L0[7]: pre=1.491588 post=1.491588
DEBUG E0 DSP L0[8]: pre=1.561574 post=1.561574
DEBUG E0 DSP L0[9]: pre=-0.905943 post=-0.595840
DEBUG E0 DSP L0[10]: pre=0.766888 post=0.766888
DEBUG E0 DSP L0[11]: pre=2.022956 post=2.022956
DEBUG E0 DSP L0[12]: pre=-1.307800 post=-0.729586
DEBUG E0 DSP L0[13]: pre=-2.067514 post=-0.873500
DEBUG E0 DSP L0[14]: pre=-1.032030 post=-0.643717
DEBUG E0 DSP L0[15]: pre=2.044780 post=2.044780
DEBUG E0 DSP L0[16]: pre=0.766588 post=0.766588
DEBUG E0 DSP L0[17]: pre=-1.806295 post=-0.835738
DEBUG E0 DSP L0[18]: pre=0.720476 post=0.720476
DEBUG E0 DSP L0[19]: pre=2.059788 post=2.059788
DEBUG E0 DSP L0[20]: pre=0.212061 post=0.212061
DEBUG E0 DSP L0[21]: pre=1.219731 post=1.219731
DEBUG E0 DSP L0[22]: pre=-2.562363 post=-0.922878
DEBUG E0 DSP L0[23]: pre=1.324227 post=1.324227
DEBUG E0 DSP L0[24]: pre=-0.758581 post=-0.531669
DEBUG E0 DSP L0[25]: pre=-2.683133 post=-0.931651
DEBUG E0 DSP L0[26]: pre=0.432667 post=0.432667
DEBUG E0 DSP L0[27]: pre=-0.825806 post=-0.562118
DEBUG E0 DSP L0[28]: pre=-0.202813 post=-0.183569
DEBUG E0 DSP L0[29]: pre=1.145664 post=1.145664
DEBUG E0 DSP L0[30]: pre=-0.663558 post=-0.484984
DEBUG E0 DSP L0[31]: pre=-1.397936 post=-0.752893
DEBUG E0 DSP L1[0]: pre=-0.833092 post=-0.565297
DEBUG E0 DSP L1[1]: pre=-2.514649 post=-0.919109
DEBUG E0 DSP L1[2]: pre=-1.149272 post=-0.683133
DEBUG E0 DSP L1[3]: pre=-2.321223 post=-0.901847
DEBUG E0 DSP L1[4]: pre=2.901936 post=2.901936
DEBUG E0 DSP L1[5]: pre=-0.559447 post=-0.428475
DEBUG E0 DSP L1[6]: pre=0.423966 post=0.423966
DEBUG E0 DSP L1[7]: pre=-2.492651 post=-0.917310
DEBUG E0 DSP L1[8]: pre=-0.218645 post=-0.196393
DEBUG E0 DSP L1[9]: pre=-3.049107 post=-0.952599
DEBUG E0 DSP L1[10]: pre=1.461278 post=1.461278
DEBUG E0 DSP L1[11]: pre=3.354529 post=3.354529
DEBUG E0 DSP L1[12]: pre=-3.088550 post=-0.954432
DEBUG E0 DSP L1[13]: pre=-0.791291 post=-0.546741
DEBUG E0 DSP L1[14]: pre=0.891423 post=0.891423
DEBUG E0 DSP L1[15]: pre=-0.484460 post=-0.383970
DEBUG E0 DSP L2[0]: pre=-0.602228 post=-0.452410
DEBUG E0 DSP L2[1]: pre=3.035986 post=3.035986
DEBUG E0 DSP L2[2]: pre=2.135804 post=2.135804
DEBUG E0 DSP L2[3]: pre=1.977517 post=1.977517
DEBUG E0 DSP L2[4]: pre=-5.548239 post=-0.996106
DEBUG E0 DSP L2[5]: pre=-1.442268 post=-0.763609
DEBUG E0 DSP L2[6]: pre=1.163489 post=1.163489
DEBUG E0 DSP L2[7]: pre=4.808999 post=4.808999
DEBUG E0 DSP L3: output=-6.236382
DEBUG expert: perf=5.708170 lut=-1.889315 ff=0.579976 dsp=-6.236382 bram=-0.366545

------------------------------------------------------------
Sample 8
------------------------------------------------------------

Gates:
  Expert 0: HLS =  0.338510841  SW =  0.338510841  diff = 0.000000000e+00
  Expert 1: HLS =  0.268856883  SW =  0.268856883  diff = 0.000000000e+00
  Expert 2: HLS =  0.178147987  SW =  0.178147972  diff = 1.490116119e-08
  Expert 3: HLS =  0.214484259  SW =  0.214484245  diff = 1.490116119e-08
  Gate sum: HLS = 1.000000000  diff = 0.000000000e+00

Outputs:
  perf      : HLS =  4.369911194  SW =  4.369911194  diff = 0.000000000e+00
  util-LUT  : HLS = -0.240535945  SW = -0.240536004  diff = 5.960464478e-08
  util-FF   : HLS =  0.006085016  SW =  0.006085046  diff = 3.026798368e-08
  util-DSP  : HLS = -7.227155209  SW = -7.227154732  diff = 4.768371582e-07
  util-BRAM : HLS =  0.020479076  SW =  0.020479083  diff = 7.450580597e-09
DEBUG E0 DSP L0[0]: pre=0.679505 post=0.679505
DEBUG E0 DSP L0[1]: pre=-0.356932 post=-0.300180
DEBUG E0 DSP L0[2]: pre=0.348275 post=0.348275
DEBUG E0 DSP L0[3]: pre=0.156043 post=0.156043
DEBUG E0 DSP L0[4]: pre=2.895921 post=2.895921
DEBUG E0 DSP L0[5]: pre=0.090351 post=0.090351
DEBUG E0 DSP L0[6]: pre=-1.640140 post=-0.806047
DEBUG E0 DSP L0[7]: pre=1.614349 post=1.614349
DEBUG E0 DSP L0[8]: pre=-0.151897 post=-0.140924
DEBUG E0 DSP L0[9]: pre=-0.038085 post=-0.037369
DEBUG E0 DSP L0[10]: pre=-0.115200 post=-0.108812
DEBUG E0 DSP L0[11]: pre=-0.093897 post=-0.089623
DEBUG E0 DSP L0[12]: pre=-0.035739 post=-0.035107
DEBUG E0 DSP L0[13]: pre=-2.019197 post=-0.867238
DEBUG E0 DSP L0[14]: pre=-0.001777 post=-0.001775
DEBUG E0 DSP L0[15]: pre=2.196573 post=2.196573
DEBUG E0 DSP L0[16]: pre=-0.540904 post=-0.417778
DEBUG E0 DSP L0[17]: pre=0.000258 post=0.000258
DEBUG E0 DSP L0[18]: pre=-0.130627 post=-0.122455
DEBUG E0 DSP L0[19]: pre=0.091432 post=0.091432
DEBUG E0 DSP L0[20]: pre=0.181957 post=0.181957
DEBUG E0 DSP L0[21]: pre=-0.009036 post=-0.008996
DEBUG E0 DSP L0[22]: pre=2.300829 post=2.300829
DEBUG E0 DSP L0[23]: pre=-0.065067 post=-0.062996
DEBUG E0 DSP L0[24]: pre=1.508223 post=1.508223
DEBUG E0 DSP L0[25]: pre=1.329704 post=1.329704
DEBUG E0 DSP L0[26]: pre=-0.472175 post=-0.376356
DEBUG E0 DSP L0[27]: pre=-0.646108 post=-0.475919
DEBUG E0 DSP L0[28]: pre=0.993175 post=0.993175
DEBUG E0 DSP L0[29]: pre=1.036840 post=1.036840
DEBUG E0 DSP L0[30]: pre=1.990269 post=1.990269
DEBUG E0 DSP L0[31]: pre=1.166756 post=1.166756
DEBUG E0 DSP L1[0]: pre=-1.338805 post=-0.737841
DEBUG E0 DSP L1[1]: pre=0.068041 post=0.068041
DEBUG E0 DSP L1[2]: pre=0.041386 post=0.041386
DEBUG E0 DSP L1[3]: pre=-1.201474 post=-0.699250
DEBUG E0 DSP L1[4]: pre=-0.733578 post=-0.519812
DEBUG E0 DSP L1[5]: pre=-0.909454 post=-0.597256
DEBUG E0 DSP L1[6]: pre=-0.699264 post=-0.503049
DEBUG E0 DSP L1[7]: pre=0.001324 post=0.001324
DEBUG E0 DSP L1[8]: pre=2.472003 post=2.472003
DEBUG E0 DSP L1[9]: pre=0.696429 post=0.696429
DEBUG E0 DSP L1[10]: pre=2.760822 post=2.760822
DEBUG E0 DSP L1[11]: pre=4.262133 post=4.262133
DEBUG E0 DSP L1[12]: pre=0.176783 post=0.176783
DEBUG E0 DSP L1[13]: pre=2.429921 post=2.429921
DEBUG E0 DSP L1[14]: pre=-3.942899 post=-0.980608
DEBUG E0 DSP L1[15]: pre=0.300790 post=0.300790
DEBUG E0 DSP L2[0]: pre=-0.000085 post=-0.000085
DEBUG E0 DSP L2[1]: pre=1.786547 post=1.786547
DEBUG E0 DSP L2[2]: pre=5.237253 post=5.237253
DEBUG E0 DSP L2[3]: pre=3.678457 post=3.678457
DEBUG E0 DSP L2[4]: pre=3.255243 post=3.255243
DEBUG E0 DSP L2[5]: pre=0.007403 post=0.007403
DEBUG E0 DSP L2[6]: pre=-2.944275 post=-0.947360
DEBUG E0 DSP L2[7]: pre=2.447517 post=2.447517
DEBUG E0 DSP L3: output=-12.784302
DEBUG expert: perf=3.593297 lut=0.689587 ff=-0.114348 dsp=-12.784302 bram=0.116477
DEBUG E0 DSP L0[0]: pre=-0.785691 post=-0.544195
DEBUG E0 DSP L0[1]: pre=0.350823 post=0.350823
DEBUG E0 DSP L0[2]: pre=0.198277 post=0.198277
DEBUG E0 DSP L0[3]: pre=1.689557 post=1.689557
DEBUG E0 DSP L0[4]: pre=1.621570 post=1.621570
DEBUG E0 DSP L0[5]: pre=-0.677929 post=-0.492333
DEBUG E0 DSP L0[6]: pre=-2.367143 post=-0.906252
DEBUG E0 DSP L0[7]: pre=-1.173266 post=-0.690645
DEBUG E0 DSP L0[8]: pre=4.547049 post=4.547049
DEBUG E0 DSP L0[9]: pre=0.161309 post=0.161309
DEBUG E0 DSP L0[10]: pre=0.838322 post=0.838322
DEBUG E0 DSP L0[11]: pre=0.872692 post=0.872692
DEBUG E0 DSP L0[12]: pre=-1.915488 post=-0.852730
DEBUG E0 DSP L0[13]: pre=-0.926192 post=-0.603941
DEBUG E0 DSP L0[14]: pre=0.332379 post=0.332379
DEBUG E0 DSP L0[15]: pre=0.576017 post=0.576017
DEBUG E0 DSP L0[16]: pre=-0.418777 post=-0.342149
DEBUG E0 DSP L0[17]: pre=-0.002241 post=-0.002238
DEBUG E0 DSP L0[18]: pre=0.583047 post=0.583047
DEBUG E0 DSP L0[19]: pre=0.807000 post=0.807000
DEBUG E0 DSP L0[20]: pre=1.901646 post=1.901646
DEBUG E0 DSP L0[21]: pre=2.172082 post=2.172082
DEBUG E0 DSP L0[22]: pre=-0.129944 post=-0.121856
DEBUG E0 DSP L0[23]: pre=3.769501 post=3.769501
DEBUG E0 DSP L0[24]: pre=-1.816371 post=-0.837385
DEBUG E0 DSP L0[25]: pre=-0.903713 post=-0.594937
DEBUG E0 DSP L0[26]: pre=-3.433566 post=-0.967728
DEBUG E0 DSP L0[27]: pre=-1.508143 post=-0.778679
DEBUG E0 DSP L0[28]: pre=1.463196 post=1.463196
DEBUG E0 DSP L0[29]: pre=3.279574 post=3.279574
DEBUG E0 DSP L0[30]: pre=-1.496222 post=-0.776025
DEBUG E0 DSP L0[31]: pre=-3.325146 post=-0.964033
DEBUG E0 DSP L1[0]: pre=-0.808642 post=-0.554538
DEBUG E0 DSP L1[1]: pre=0.049757 post=0.049757
DEBUG E0 DSP L1[2]: pre=-4.321512 post=-0.986720
DEBUG E0 DSP L1[3]: pre=-1.564509 post=-0.790809
DEBUG E0 DSP L1[4]: pre=-2.051821 post=-0.871499
DEBUG E0 DSP L1[5]: pre=1.895815 post=1.895815
DEBUG E0 DSP L1[6]: pre=4.006684 post=4.006684
DEBUG E0 DSP L1[7]: pre=0.142794 post=0.142794
DEBUG E0 DSP L1[8]: pre=-2.198161 post=-0.888993
DEBUG E0 DSP L1[9]: pre=-2.914343 post=-0.945760
DEBUG E0 DSP L1[10]: pre=0.321354 post=0.321354
DEBUG E0 DSP L1[11]: pre=0.542009 post=0.542009
DEBUG E0 DSP L1[12]: pre=-7.217158 post=-0.999266
DEBUG E0 DSP L1[13]: pre=-1.826585 post=-0.839038
DEBUG E0 DSP L1[14]: pre=3.678864 post=3.678864
DEBUG E0 DSP L1[15]: pre=2.526629 post=2.526629
DEBUG E0 DSP L2[0]: pre=1.003342 post=1.003342
DEBUG E0 DSP L2[1]: pre=2.731734 post=2.731734
DEBUG E0 DSP L2[2]: pre=-2.062498 post=-0.872864
DEBUG E0 DSP L2[3]: pre=-3.338968 post=-0.964526
DEBUG E0 DSP L2[4]: pre=-3.627181 post=-0.973409
DEBUG E0 DSP L2[5]: pre=-0.000738 post=-0.000737
DEBUG E0 DSP L2[6]: pre=4.664312 post=4.664312
DEBUG E0 DSP L2[7]: pre=-0.325619 post=-0.277920
DEBUG E0 DSP L3: output=4.036602
DEBUG expert: perf=1.731881 lut=-2.205549 ff=-0.957318 dsp=4.036602 bram=0.977521
DEBUG E0 DSP L0[0]: pre=0.124050 post=0.124050
DEBUG E0 DSP L0[1]: pre=-2.042457 post=-0.870290
DEBUG E0 DSP L0[2]: pre=0.120355 post=0.120355
DEBUG E0 DSP L0[3]: pre=0.065755 post=0.065755
DEBUG E0 DSP L0[4]: pre=1.185930 post=1.185930
DEBUG E0 DSP L0[5]: pre=0.009744 post=0.009744
DEBUG E0 DSP L0[6]: pre=-1.380528 post=-0.748554
DEBUG E0 DSP L0[7]: pre=1.940605 post=1.940605
DEBUG E0 DSP L0[8]: pre=-0.475868 post=-0.378654
DEBUG E0 DSP L0[9]: pre=-0.323686 post=-0.276523
DEBUG E0 DSP L0[10]: pre=2.103364 post=2.103364
DEBUG E0 DSP L0[11]: pre=-0.308710 post=-0.265606
DEBUG E0 DSP L0[12]: pre=1.170702 post=1.170702
DEBUG E0 DSP L0[13]: pre=-1.486636 post=-0.773868
DEBUG E0 DSP L0[14]: pre=0.339852 post=0.339852
DEBUG E0 DSP L0[15]: pre=0.779225 post=0.779225
DEBUG E0 DSP L0[16]: pre=0.329557 post=0.329557
DEBUG E0 DSP L0[17]: pre=1.456057 post=1.456057
DEBUG E0 DSP L0[18]: pre=-2.394449 post=-0.908777
DEBUG E0 DSP L0[19]: pre=-0.007420 post=-0.007393
DEBUG E0 DSP L0[20]: pre=0.913081 post=0.913081
DEBUG E0 DSP L0[21]: pre=-2.206133 post=-0.889874
DEBUG E0 DSP L0[22]: pre=3.227744 post=3.227744
DEBUG E0 DSP L0[23]: pre=-0.231459 post=-0.206625
DEBUG E0 DSP L0[24]: pre=2.237997 post=2.237997
DEBUG E0 DSP L0[25]: pre=4.464009 post=4.464009
DEBUG E0 DSP L0[26]: pre=-3.295870 post=-0.962964
DEBUG E0 DSP L0[27]: pre=-2.217806 post=-0.891152
DEBUG E0 DSP L0[28]: pre=3.552021 post=3.552021
DEBUG E0 DSP L0[29]: pre=0.452775 post=0.452775
DEBUG E0 DSP L0[30]: pre=3.439036 post=3.439036
DEBUG E0 DSP L0[31]: pre=0.918467 post=0.918467
DEBUG E0 DSP L1[0]: pre=-2.438621 post=-0.912719
DEBUG E0 DSP L1[1]: pre=3.242371 post=3.242371
DEBUG E0 DSP L1[2]: pre=1.074630 post=1.074630
DEBUG E0 DSP L1[3]: pre=-0.905237 post=-0.595554
DEBUG E0 DSP L1[4]: pre=-0.833740 post=-0.565579
DEBUG E0 DSP L1[5]: pre=-5.059213 post=-0.993649
DEBUG E0 DSP L1[6]: pre=-1.519600 post=-0.781201
DEBUG E0 DSP L1[7]: pre=1.103977 post=1.103977
DEBUG E0 DSP L1[8]: pre=4.210166 post=4.210166
DEBUG E0 DSP L1[9]: pre=6.299873 post=6.299873
DEBUG E0 DSP L1[10]: pre=3.362545 post=3.362545
DEBUG E0 DSP L1[11]: pre=4.065242 post=4.065242
DEBUG E0 DSP L1[12]: pre=2.942876 post=2.942876
DEBUG E0 DSP L1[13]: pre=8.719308 post=8.719308
DEBUG E0 DSP L1[14]: pre=-4.619046 post=-0.990138
DEBUG E0 DSP L1[15]: pre=4.020563 post=4.020563
DEBUG E0 DSP L2[0]: pre=-0.005928 post=-0.005911
DEBUG E0 DSP L2[1]: pre=3.068344 post=3.068344
DEBUG E0 DSP L2[2]: pre=15.645141 post=15.645141
DEBUG E0 DSP L2[3]: pre=8.706050 post=8.706050
DEBUG E0 DSP L2[4]: pre=15.525786 post=15.525786
DEBUG E0 DSP L2[5]: pre=0.842325 post=0.842325
DEBUG E0 DSP L2[6]: pre=1.934198 post=1.934198
DEBUG E0 DSP L2[7]: pre=4.484477 post=4.484477
DEBUG E0 DSP L3: output=-41.065346
DEBUG expert: perf=4.084555 lut=1.307103 ff=0.239556 dsp=-41.065346 bram=-0.115934
DEBUG E0 DSP L0[0]: pre=1.669530 post=1.669530
DEBUG E0 DSP L0[1]: pre=0.051360 post=0.051360
DEBUG E0 DSP L0[2]: pre=0.236850 post=0.236850
DEBUG E0 DSP L0[3]: pre=1.617232 post=1.617232
DEBUG E0 DSP L0[4]: pre=2.668344 post=2.668344
DEBUG E0 DSP L0[5]: pre=-2.844809 post=-0.941855
DEBUG E0 DSP L0[6]: pre=-2.900210 post=-0.944988
DEBUG E0 DSP L0[7]: pre=1.560191 post=1.560191
DEBUG E0 DSP L0[8]: pre=2.304078 post=2.304078
DEBUG E0 DSP L0[9]: pre=-1.553395 post=-0.788471
DEBUG E0 DSP L0[10]: pre=0.278928 post=0.278928
DEBUG E0 DSP L0[11]: pre=-0.371207 post=-0.310099
DEBUG E0 DSP L0[12]: pre=-0.184148 post=-0.168187
DEBUG E0 DSP L0[13]: pre=-1.897478 post=-0.850054
DEBUG E0 DSP L0[14]: pre=0.646989 post=0.646989
DEBUG E0 DSP L0[15]: pre=3.315418 post=3.315418
DEBUG E0 DSP L0[16]: pre=-1.612461 post=-0.800604
DEBUG E0 DSP L0[17]: pre=0.834139 post=0.834139
DEBUG E0 DSP L0[18]: pre=1.268334 post=1.268334
DEBUG E0 DSP L0[19]: pre=0.495177 post=0.495177
DEBUG E0 DSP L0[20]: pre=2.942915 post=2.942915
DEBUG E0 DSP L0[21]: pre=0.599958 post=0.599958
DEBUG E0 DSP L0[22]: pre=3.166334 post=3.166334
DEBUG E0 DSP L0[23]: pre=0.899957 post=0.899957
DEBUG E0 DSP L0[24]: pre=2.423997 post=2.423997
DEBUG E0 DSP L0[25]: pre=-0.557332 post=-0.427265
DEBUG E0 DSP L0[26]: pre=-2.392838 post=-0.908630
DEBUG E0 DSP L0[27]: pre=-0.390457 post=-0.323252
DEBUG E0 DSP L0[28]: pre=0.128278 post=0.128278
DEBUG E0 DSP L0[29]: pre=3.261923 post=3.261923
DEBUG E0 DSP L0[30]: pre=1.963473 post=1.963473
DEBUG E0 DSP L0[31]: pre=1.591622 post=1.591622
DEBUG E0 DSP L1[0]: pre=-4.132360 post=-0.983955
DEBUG E0 DSP L1[1]: pre=3.349219 post=3.349219
DEBUG E0 DSP L1[2]: pre=-0.540118 post=-0.417320
DEBUG E0 DSP L1[3]: pre=-2.423359 post=-0.911377
DEBUG E0 DSP L1[4]: pre=-2.953579 post=-0.947847
DEBUG E0 DSP L1[5]: pre=-2.165042 post=-0.885255
DEBUG E0 DSP L1[6]: pre=-2.528799 post=-0.920245
DEBUG E0 DSP L1[7]: pre=-1.490099 post=-0.774650
DEBUG E0 DSP L1[8]: pre=2.108186 post=2.108186
DEBUG E0 DSP L1[9]: pre=-4.001072 post=-0.981704
DEBUG E0 DSP L1[10]: pre=2.359534 post=2.359534
DEBUG E0 DSP L1[11]: pre=7.716267 post=7.716267
DEBUG E0 DSP L1[12]: pre=-4.297509 post=-0.986398
DEBUG E0 DSP L1[13]: pre=2.241441 post=2.241441
DEBUG E0 DSP L1[14]: pre=-5.320755 post=-0.995111
DEBUG E0 DSP L1[15]: pre=0.546932 post=0.546932
DEBUG E0 DSP L2[0]: pre=-0.590962 post=-0.446206
DEBUG E0 DSP L2[1]: pre=3.204912 post=3.204912
DEBUG E0 DSP L2[2]: pre=6.374459 post=6.374459
DEBUG E0 DSP L2[3]: pre=4.239106 post=4.239106
DEBUG E0 DSP L2[4]: pre=3.406727 post=3.406727
DEBUG E0 DSP L2[5]: pre=0.271043 post=0.271043
DEBUG E0 DSP L2[6]: pre=-3.818681 post=-0.978043
DEBUG E0 DSP L2[7]: pre=3.493207 post=3.493207
DEBUG E0 DSP L3: output=-15.373159
DEBUG expert: perf=1.745022 lut=-5.890629 ff=0.296468 dsp=-15.373159 bram=-0.320534

------------------------------------------------------------
Sample 9
------------------------------------------------------------

Gates:
  Expert 0: HLS =  0.217968881  SW =  0.217968926  diff = 4.470348358e-08
  Expert 1: HLS =  0.192384109  SW =  0.192384109  diff = 0.000000000e+00
  Expert 2: HLS =  0.280519694  SW =  0.280519664  diff = 2.980232239e-08
  Expert 3: HLS =  0.309127301  SW =  0.309127301  diff = 0.000000000e+00
  Gate sum: HLS = 1.000000000  diff = 0.000000000e+00

Outputs:
  perf      : HLS =  2.801645517  SW =  2.801645279  diff = 2.384185791e-07
  util-LUT  : HLS = -1.728290319  SW = -1.728290319  diff = 0.000000000e+00
  util-FF   : HLS = -0.050250605  SW = -0.050250642  diff = 3.725290298e-08
  util-DSP  : HLS = -18.281902313  SW = -18.281902313  diff = 0.000000000e+00
  util-BRAM : HLS =  0.081840016  SW =  0.081840046  diff = 2.980232239e-08

============================================================
 RUN 9 FUNCTIONAL COMPARISON SUMMARY
============================================================

Gate comparison:
  Maximum gate difference = 8.940696716e-08

Objective comparison:
  perf       max difference = 7.152557373e-07
  util-LUT   max difference = 4.768371582e-07
  util-FF    max difference = 1.043081284e-07
  util-DSP   max difference = 3.814697266e-06
  util-BRAM  max difference = 5.960464478e-08

Gate errors   = 0
Output errors = 0

PASS: Run 9 HLS output-MoE matches SW golden.
All 4 gates and all 5 objectives passed for 10 samples.
============================================================
INFO: [SIM 1] CSim done with 0 errors.
INFO: [SIM 3] *************** CSIM finish ***************
